[0.164s] Invoking command in '/autoware/build/tier4_planning_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_planning_msgs -- -j64 -l64
[0.282s] [  0%] Built target tier4_planning_msgs__cpp
[0.282s] [  0%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_generator_c
[0.283s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_cpp
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_c
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_introspection_c
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.283s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_c
[0.283s] [ 36%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[0.283s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[0.284s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[0.288s] [ 62%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[0.294s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.295s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[0.310s] [ 86%] Built target tier4_planning_msgs
[0.374s] [ 86%] Built target tier4_planning_msgs__py
[0.381s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_generator_py
[0.399s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[0.456s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.456s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_c__pyext
[0.456s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.456s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.456s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.457s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[1.701s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/PathChangeModule.msg
[1.702s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/PathChangeModuleArray.msg
[1.702s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/PathChangeModuleId.msg
[1.702s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/PathPoint.msg
[1.702s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/Scenario.msg
[1.702s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/StopFactor.msg
[1.702s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/StopReason.msg
[1.702s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/StopReasonArray.msg
[1.702s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/StopSpeedExceeded.msg
[1.703s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/Trajectory.msg
[1.704s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/TrajectoryPoint.msg
[1.707s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/VelocityLimit.msg
[1.716s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/VelocityLimitClearCommand.msg
[1.717s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/VelocityLimitConstraints.msg
[1.717s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_planning_msgs
[1.717s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_planning_msgs
[1.717s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/environment/ament_prefix_path.sh
[1.717s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/environment/ament_prefix_path.dsv
[1.718s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/environment/path.sh
[1.718s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/environment/path.dsv
[1.718s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/local_setup.bash
[1.718s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/local_setup.sh
[1.718s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/local_setup.zsh
[1.718s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/local_setup.dsv
[1.718s] -- Symlinking: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/package.dsv
[1.718s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/ament_index/resource_index/packages/tier4_planning_msgs
[1.718s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/rosidl_cmake-extras.cmake
[1.719s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.719s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.719s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.719s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.719s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.719s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.719s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgsConfig.cmake
[1.720s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgsConfig-version.cmake
[1.720s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/package.xml
[1.720s] -- Up-to-date: /autoware/install/tier4_planning_msgs/lib/libtier4_planning_msgs__rosidl_generator_c.so
[1.720s] -- Up-to-date: /autoware/install/tier4_planning_msgs/lib/libtier4_planning_msgs__rosidl_typesupport_fastrtps_c.so
[1.720s] -- Up-to-date: /autoware/install/tier4_planning_msgs/lib/libtier4_planning_msgs__rosidl_typesupport_introspection_c.so
[1.720s] -- Up-to-date: /autoware/install/tier4_planning_msgs/lib/libtier4_planning_msgs__rosidl_typesupport_c.so
[1.720s] -- Up-to-date: /autoware/install/tier4_planning_msgs/lib/libtier4_planning_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.720s] -- Up-to-date: /autoware/install/tier4_planning_msgs/lib/libtier4_planning_msgs__rosidl_typesupport_introspection_cpp.so
[1.720s] -- Up-to-date: /autoware/install/tier4_planning_msgs/lib/libtier4_planning_msgs__rosidl_typesupport_cpp.so
[1.734s] Listing '/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages/tier4_planning_msgs'...
[1.734s] Listing '/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages/tier4_planning_msgs/msg'...
[1.734s] -- Up-to-date: /autoware/install/tier4_planning_msgs/lib/libtier4_planning_msgs__rosidl_generator_py.so
[1.734s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/export_tier4_planning_msgs__rosidl_generator_cExport.cmake
[1.735s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/export_tier4_planning_msgs__rosidl_generator_cExport-release.cmake
[1.739s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/export_tier4_planning_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.739s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/export_tier4_planning_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.739s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.739s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.739s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_cExport.cmake
[1.740s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_cExport-release.cmake
[1.740s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/export_tier4_planning_msgs__rosidl_generator_cppExport.cmake
[1.740s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/export_tier4_planning_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.740s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/export_tier4_planning_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.740s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.741s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.741s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_cppExport.cmake
[1.741s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_cppExport-release.cmake
[1.741s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/export_tier4_planning_msgs__rosidl_generator_pyExport.cmake
[1.741s] -- Up-to-date: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/export_tier4_planning_msgs__rosidl_generator_pyExport-release.cmake
[1.748s] Invoked command in '/autoware/build/tier4_planning_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/tier4_planning_msgs
