[0.520s] Invoking command in '/autoware/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/autoware_auto_perception_msgs -- -j64 -l64
[0.548s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.551s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_generator_c
[0.552s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_perception_msgs
[0.552s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.552s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.553s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.558s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.560s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.560s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.562s] [ 24%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.562s] [ 36%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.563s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.563s] [ 49%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.563s] [ 62%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.563s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.563s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.563s] [ 86%] Built target autoware_auto_perception_msgs
[0.563s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.744s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_generator_py
[0.744s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_generator_py
[0.745s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.745s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.745s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.793s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.793s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.793s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[1.581s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_signal_s.c
[1.581s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_signal_stamped.py
[1.581s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_signal_stamped_s.c
[1.582s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_signal_with_judge.py
[1.582s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_signal_with_judge_s.c
[1.582s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/autoware_auto_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.582s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/autoware_auto_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.582s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/autoware_auto_perception_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.582s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/BoundingBox.idl
[1.582s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/BoundingBoxArray.idl
[1.582s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/ClassifiedRoi.idl
[1.582s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/ClassifiedRoiArray.idl
[1.582s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/DetectedObject.idl
[1.583s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/DetectedObjectKinematics.idl
[1.583s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/DetectedObjects.idl
[1.583s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/LookingTrafficSignal.idl
[1.583s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/ObjectClassification.idl
[1.583s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PointClusters.idl
[1.583s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PointXYZIF.idl
[1.583s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PredictedObject.idl
[1.583s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PredictedObjectKinematics.idl
[1.583s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PredictedObjects.idl
[1.583s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PredictedPath.idl
[1.583s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/Shape.idl
[1.583s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrackedObject.idl
[1.584s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrackedObjectKinematics.idl
[1.584s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrackedObjects.idl
[1.584s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficLight.idl
[1.584s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficLightRoi.idl
[1.584s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficLightRoiArray.idl
[1.584s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficSignal.idl
[1.584s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficSignalArray.idl
[1.584s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficSignalStamped.idl
[1.584s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficSignalWithJudge.idl
[1.584s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_perception_msgs
[1.584s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_perception_msgs
[1.584s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/ament_prefix_path.sh
[1.585s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/ament_prefix_path.dsv
[1.585s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/path.sh
[1.585s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/path.dsv
[1.585s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/local_setup.bash
[1.585s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/local_setup.sh
[1.585s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/local_setup.zsh
[1.585s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/local_setup.dsv
[1.585s] -- Symlinking: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/package.dsv
[1.585s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/ament_index/resource_index/packages/autoware_auto_perception_msgs
[1.585s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/rosidl_cmake-extras.cmake
[1.585s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.585s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.585s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.586s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.586s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.586s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.586s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgsConfig.cmake
[1.586s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgsConfig-version.cmake
[1.586s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/package.xml
[1.586s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_generator_c.so
[1.586s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c.so
[1.586s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_introspection_c.so
[1.587s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_c.so
[1.587s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.587s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp.so
[1.587s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_cpp.so
[1.596s] Listing '/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs'...
[1.596s] Listing '/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg'...
[1.596s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_generator_py.so
[1.596s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_generator_cExport.cmake
[1.596s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_generator_cExport-release.cmake
[1.596s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.596s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.596s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.597s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.597s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_cExport.cmake
[1.597s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_cExport-release.cmake
[1.597s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_generator_cppExport.cmake
[1.597s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.597s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.597s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.597s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.597s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_cppExport.cmake
[1.597s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_cppExport-release.cmake
[1.601s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_generator_pyExport.cmake
[1.601s] -- Up-to-date: /autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_generator_pyExport-release.cmake
[1.607s] Invoked command in '/autoware/build/autoware_auto_perception_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /autoware/build/autoware_auto_perception_msgs
